Time,Open,High,Low,Close,Volume
2024.10.20 00:00,1.37979,1.38965,1.37967,1.38926,275078
2024.10.27 00:00,1.38844,1.39579,1.38755,1.39466,294474
2024.11.03 00:00,1.39206,1.39576,1.38151,1.39050,328138
2024.11.10 00:00,1.39080,1.41046,1.39039,1.40882,287727
2024.11.17 00:00,1.40855,1.41016,1.39303,1.39748,280056
2024.11.24 00:00,1.39464,1.41768,1.39263,1.39962,285186
2024.12.01 00:00,1.39887,1.41638,1.39887,1.41531,277475
2024.12.08 00:00,1.41486,1.42441,1.40925,1.42294,302346
2024.12.15 00:00,1.42245,1.44660,1.42159,1.43685,354604
2024.12.22 00:00,1.43610,1.44487,1.43478,1.44062,183562
2024.12.29 00:00,1.44098,1.44625,1.43370,1.44471,242153
2025.01.05 00:00,1.44361,1.44485,1.42787,1.44182,361861
2025.01.12 00:00,1.44201,1.44840,1.43012,1.44773,352786
2025.01.19 00:00,1.44587,1.45148,1.42601,1.43377,415390
2025.01.26 00:00,1.43580,1.45933,1.43324,1.45328,459200
2025.02.02 00:00,1.47326,1.47923,1.42686,1.42856,487831
2025.02.09 00:00,1.43518,1.43777,1.41499,1.41676,381174
2025.02.16 00:00,1.41655,1.42447,1.41585,1.42216,389292
2025.02.23 00:00,1.42165,1.44712,1.41809,1.44662,543501
2025.03.02 00:00,1.44404,1.45420,1.42390,1.43609,636120
2025.03.09 00:00,1.43611,1.45204,1.43521,1.43605,600392
2025.03.16 00:00,1.43724,1.44008,1.42634,1.43500,409643
2025.03.23 00:00,1.43479,1.43500,1.42340,1.43083,369109
2025.03.30 00:00,1.43006,1.44142,1.40261,1.42196,582502
2025.04.06 00:00,1.42607,1.42952,1.38385,1.38547,925858
2025.04.13 00:00,1.38535,1.39767,1.38264,1.38403,532274
2025.04.20 00:00,1.38425,1.39040,1.37803,1.38488,415613
2025.04.27 00:00,1.38609,1.38916,1.37589,1.38150,344772
2025.05.04 00:00,1.37935,1.39435,1.37493,1.39344,337894
2025.05.11 00:00,1.38914,1.40155,1.38904,1.39668,325839
2025.05.18 00:00,1.39653,1.39717,1.37084,1.37229,313278
2025.05.25 00:00,1.37266,1.38608,1.36852,1.37342,295627
2025.06.01 00:00,1.37323,1.37422,1.36333,1.36936,302884
2025.06.08 00:00,1.36875,1.37274,1.35652,1.35780,320600
2025.06.15 00:00,1.35779,1.37459,1.35389,1.37297,344772
2025.06.22 00:00,1.37410,1.37971,1.36167,1.36809,360610
2025.06.29 00:00,1.36845,1.36988,1.35556,1.35999,319193
2025.07.06 00:00,1.35888,1.37295,1.35833,1.36852,283104
2025.07.13 00:00,1.36976,1.37735,1.36688,1.37257,236663
2025.07.20 00:00,1.37093,1.37336,1.35745,1.36980,228832
2025.07.27 00:00,1.37012,1.38783,1.36877,1.37811,307748
2025.08.03 00:00,1.37729,1.38094,1.37206,1.37533,232316
2025.08.10 00:00,1.37488,1.38189,1.37436,1.38163,197385
2025.08.17 00:00,1.38113,1.39237,1.37821,1.38228,175237
2025.08.24 00:00,1.38153,1.38669,1.37254,1.37415,190107
2025.08.31 00:00,1.37254,1.38531,1.37254,1.38230,234898
2025.09.07 00:00,1.38270,1.38903,1.37873,1.38442,222631
2025.09.14 00:00,1.38378,1.38446,1.37255,1.37783,235353
2025.09.21 00:00,1.37746,1.39576,1.37727,1.39420,200482
2025.09.28 00:00,1.39268,1.39853,1.38954,1.39479,185510
2025.10.05 00:00,1.39508,1.40331,1.39308,1.39998,203996
2025.10.12 00:00,1.39853,1.40790,1.39821,1.40219,238392
2025.10.19 00:00,1.40130,1.40649,1.39719,1.39939,188173
2025.10.26 00:00,1.40066,1.40344,1.38870,1.40110,223061
2025.11.02 00:00,1.40084,1.41395,1.40012,1.40449,196450
2025.11.09 00:00,1.40494,1.40494,1.39842,1.40237,226501
2025.11.16 00:00,1.40069,1.41300,1.39704,1.41015,264125
2025.11.23 00:00,1.40923,1.41239,1.39372,1.39698,285670
2025.11.30 00:00,1.39722,1.40135,1.38183,1.38185,218238
2025.12.07 00:00,1.38231,1.38709,1.37525,1.37698,242357
2025.12.14 00:00,1.37611,1.38048,1.37294,1.38000,235266
2025.12.21 00:00,1.37883,1.38027,1.36415,1.36718,150099
2025.12.28 00:00,1.36606,1.37467,1.36565,1.37301,152482
2026.01.04 00:00,1.37293,1.39188,1.37293,1.39136,249141
2026.01.11 00:00,1.39078,1.39278,1.38538,1.39154,242674
2026.01.18 00:00,1.39059,1.39162,1.36925,1.36981,271932
2026.01.25 00:00,1.36942,1.37384,1.34804,1.36172,456379
2026.02.01 00:00,1.36060,1.37015,1.36028,1.36614,250564
